<--LintFilePartition-->
/repository/cli/definitions/wordwrap.d.ts[2, 1]: space indentation expected
/repository/cli/definitions/wordwrap.d.ts[3, 1]: space indentation expected
/repository/cli/script/command-executor.ts[32, 5]: duplicate variable: 'progress'
/repository/cli/script/command-executor.ts[507, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[875, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[1128, 1]: trailing whitespace
/repository/cli/test/cli.ts[1504, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1508, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1513, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1514, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1527, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1528, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1543, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1547, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1551, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1552, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1565, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/test/cli.ts[1105, 10]: missing semicolon
/repository/cli/test/cli.ts[1152, 10]: missing semicolon
/repository/cli/test/cli.ts[1281, 100]: missing semicolon
/repository/cli/test/cli.ts[1314, 100]: missing semicolon
/repository/cli/test/cli.ts[1350, 100]: missing semicolon
/repository/cli/test/cli.ts[1387, 100]: missing semicolon
/repository/cli/test/cli.ts[1424, 100]: missing semicolon
/repository/cli/test/cli.ts[1465, 100]: missing semicolon
/repository/cli/test/cli.ts[1504, 100]: missing semicolon
/repository/cli/test/cli.ts[1543, 100]: missing semicolon
/repository/definitions/oauth2-server.d.ts[1, 1]: forbidden internal module
/repository/definitions/oauth2-server.d.ts[10, 5]: forbidden internal module
/repository/definitions/oauth2-server.d.ts[8, 30]: ' should be "
/repository/definitions/rest-definitions.d.ts[19, 58]: missing semicolon
/repository/definitions/rest-definitions.d.ts[118, 40]: missing semicolon
/repository/definitions/superagent.d.ts[15, 3]: forbidden internal module
/repository/definitions/superagent.d.ts[13, 3]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/definitions/superagent.d.ts[9, 27]: ' should be "
/repository/definitions/yargs.d.ts[21, 5]: forbidden internal module
/repository/definitions/yargs.d.ts[131, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[5, 1]: forbidden internal module
/repository/sdk/script/acquisition-sdk.ts[126, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[131, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[153, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[160, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[164, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[168, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[186, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[190, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[194, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[196, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[213, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[221, 1]: trailing whitespace
/repository/sdk/script/acquisition-sdk.ts[88, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[97, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[111, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[112, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[122, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[139, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[155, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[156, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[215, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[216, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[241, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[242, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[244, 10]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[246, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/acquisition-sdk.ts[53, 31]: missing semicolon
/repository/sdk/script/management-sdk.ts[173, 1]: trailing whitespace
/repository/sdk/script/management-sdk.ts[11, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[32, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[33, 10]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[70, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[79, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[80, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[92, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[93, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[131, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[169, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[212, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[215, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[226, 25]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[240, 29]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[256, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[262, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[290, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[308, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[338, 18]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/script/management-sdk.ts[22, 6]: missing semicolon
/repository/sdk/test/acquisition-rest-mock.ts[23, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-rest-mock.ts[24, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-rest-mock.ts[25, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-rest-mock.ts[34, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-rest-mock.ts[79, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-rest-mock.ts[90, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[98, 1]: trailing whitespace
/repository/sdk/test/acquisition-sdk.ts[239, 1]: trailing whitespace
/repository/sdk/test/acquisition-sdk.ts[11, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[13, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[20, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[30, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[41, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[52, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[61, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[64, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[73, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[76, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[85, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[88, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[99, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[109, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[112, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[121, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[124, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[133, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[136, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[141, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[149, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[152, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[157, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[165, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[168, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[171, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[182, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[191, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[194, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[206, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[209, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[214, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[227, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[241, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/acquisition-sdk.ts[18, 2]: missing semicolon
/repository/sdk/test/management-sdk.ts[8, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/management-sdk.ts[10, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/management-sdk.ts[25, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/management-sdk.ts[47, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/management-sdk.ts[383, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/sdk/test/management-sdk.ts[385, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
